Count,Tradelist Count,Decks Count Built,Decks Count All,Name,Edition,Edition Code,Card Number,Condition,Language,Foil,Signed,Artist Proof,Altered Art,Misprint,Promo,Textless,Printing Id,Printing Note,Tags,My Price,Type,Cost,Rarity,Price,Image URL,Last Updated,TcgPlayer ID,Scryfall ID
2,0,0,0,Angelic Captain,Battle for Zendikar,BFZ,208,Near Mint,English,,,,,,,,29928,,"",$0.00,Creature - Angel Ally,{3}{R}{W},Rare,$0.14,https://s.deckbox.org/system/images/mtg/cards/2092311.jpg,2015-10-01 00:17:44 UTC,105365,ef0baf56-816a-4e0a-beb3-73b51487ff00
3,0,0,0,Artisan of Kozilek,Duel Decks: Zendikar vs. Eldrazi,DDP,42,Near Mint,English,,,,,,,,28643,,"",$0.00,Creature - Eldrazi,{9},Uncommon,$0.41,https://s.deckbox.org/system/images/mtg/cards/2092106.jpg,2015-10-01 00:11:01 UTC,104200,c861b386-20e4-42ae-b4db-392217c4f6d1
1,0,0,0,Blood Crypt,Return to Ravnica,RTR,238,Near Mint,English,,,,,,,,20436,,"",$0.00,Land - Swamp Mountain,"",Rare,$16.60,https://s.deckbox.org/system/images/mtg/cards/2085773.jpg,2015-10-01 00:23:29 UTC,66412,8bd5828b-8dcd-4ce6-b834-ebe9cbaa12d1
2,0,0,0,Bloodstained Mire,Khans of Tarkir,KTK,230,Near Mint,English,,,,,,,,26105,,"",$0.00,Land,,Rare,$12.82,https://s.deckbox.org/system/images/mtg/cards/2089888.jpg,2015-10-01 00:21:20 UTC,92830,7f430794-0d86-4f6a-97e0-4bbb6716d613
2,0,0,0,Bow of Nylea,Theros,THS,153,Near Mint,English,,,,,,,,21866,,"",$0.00,Legendary Enchantment Artifact,{1}{G}{G},Rare,$3.39,https://s.deckbox.org/system/images/mtg/cards/2087203.jpg,2015-10-01 00:25:40 UTC,70997,89a2c408-e953-4386-abaf-4af85aba9620
1,0,0,1,Canopy Vista,Battle for Zendikar,BFZ,234,Near Mint,English,,,,,,,,29922,,"",$0.00,Land - Forest Plains,"",Rare,$0.48,https://s.deckbox.org/system/images/mtg/cards/2092305.jpg,2015-10-01 00:07:18 UTC,104301,a3262c7f-4fdf-4648-ba59-9279c75d222d
4,0,0,0,Caves of Koilos,Modern Event Deck 2014,MD1,14,Near Mint,English,,,,,,,,24604,,"",$0.00,Land,"",Rare,$0.95,https://s.deckbox.org/system/images/mtg/cards/2089187.jpg,2015-10-01 00:22:34 UTC,82732,68ed4c64-8998-4686-b5d4-e9735e0c1a76
3,0,0,0,Cinder Glade,Battle for Zendikar,BFZ,235,Near Mint,English,,,,,,,,29768,,"",$0.00,Land - Mountain Forest,"",Rare,$0.32,https://s.deckbox.org/system/images/mtg/cards/2092151.jpg,2015-10-01 00:07:09 UTC,104302,cfabc340-0391-4019-8e96-f010177b1d68
1,0,0,0,Demonic Hordes,Revised Edition,3E,12,Near Mint,English,,,,,,,,1101,,"",$0.00,Creature - Demon,{3}{B}{B}{B},Rare,$8.05,https://s.deckbox.org/system/images/mtg/cards/2066708.jpg,2015-12-15 16:50:07 UTC,1387,b4cfeebf-d893-4fdf-b3fc-f1f9528f4d04
2,0,0,0,Dig Through Time,Khans of Tarkir,KTK,36,Near Mint,English,,,,,,,,26186,,"",$0.00,Instant,{6}{U}{U},Rare,$0.31,https://s.deckbox.org/system/images/mtg/cards/2089969.jpg,2015-10-01 00:22:59 UTC,93224,5c18c2d8-995c-4736-bdef-464abcd1d31a
1,0,0,0,"Drana, Kalastria Bloodchief",Commander 2014,C14,141,Near Mint,English,,,,,,,,26726,,"",$0.00,Legendary Creature - Vampire Shaman,{3}{B}{B},Rare,$0.40,https://s.deckbox.org/system/images/mtg/cards/2090285.jpg,2015-10-01 00:07:47 UTC,94303,a33a16f7-434b-4d12-ab7d-95c900b9295e
1,0,0,0,"Drana, Liberator of Malakir",Battle for Zendikar,BFZ,109,Near Mint,English,,,,,,,,29756,,"",$0.00,Legendary Creature - Vampire Ally,{1}{B}{B},MythicRare,$1.08,https://s.deckbox.org/system/images/mtg/cards/2092139.jpg,2015-10-01 00:07:29 UTC,105369,d3f6ed18-eb6f-4d07-8660-cf7c074c87cd
1,0,0,0,Eye of Ugin,Modern Masters 2015 Edition,MM2,242,Near Mint,English,,,,,,,,28117,,"",$0.00,Legendary Land,,Rare,$60.13,https://s.deckbox.org/system/images/mtg/cards/2091616.jpg,2015-10-01 00:18:57 UTC,98497,d2d5124b-4d73-4aa9-9331-88e03779ffad
3,0,0,0,Flooded Strand,Khans of Tarkir,KTK,233,Near Mint,English,,,,,,,,26137,,"",$0.00,Land,,Rare,$12.03,https://s.deckbox.org/system/images/mtg/cards/2089920.jpg,2015-10-01 00:20:41 UTC,92828,8c2996d9-3287-4480-8c04-7a378e37e3cf
1,0,0,0,Flooded Strand,Khans of Tarkir,KTK,233,Near Mint,English,foil,,,,,,,26137,,"",$0.00,Land,,Rare,$24.20,https://s.deckbox.org/system/images/mtg/cards/2089920.jpg,2015-10-01 00:20:41 UTC,92828,8c2996d9-3287-4480-8c04-7a378e37e3cf
1,0,0,0,Gate to Phyrexia,Antiquities,AQ,46,Near Mint,English,,,,,,,,9,,"",$0.00,Enchantment,{B}{B},Uncommon,$59.06,https://s.deckbox.org/system/images/mtg/cards/2065624.jpg,2015-12-15 16:50:50 UTC,3284,1f372950-6693-4838-80ef-8fd9aa3e0349
1,0,0,1,Godless Shrine,Gatecrash,GTC,242,Near Mint,English,,,,,,,,20717,,"",$0.00,Land - Plains Swamp,"",Rare,$16.61,https://s.deckbox.org/system/images/mtg/cards/2086054.jpg,2015-10-01 00:04:59 UTC,67320,6fd672bb-18cf-44e3-8dda-5310b1e0fffe
1,0,0,1,Grim Monolith,"World Championship Deck: 2000, Jon Finkel",WC_13,5,Near Mint,English,,,,,,,,29006,,"",$0.00,Artifact,{2},Rare,$0.00,https://s.deckbox.org/system/images/mtg/cards/1003072.jpg,2015-12-15 16:50:41 UTC,,
1,0,0,0,Hatred,"World Championship Deck: 1999, Jakub Šlemr",WC_12,27,Near Mint,English,,,,,,,,28997,,"",$0.00,Instant,{3}{B}{B},Rare,$0.00,https://s.deckbox.org/system/images/mtg/cards/1003063.jpg,2015-12-15 16:50:27 UTC,,
1,0,0,0,Hero of Goma Fada,Prerelease Events: Battle for Zendikar,PTC_5,31,Near Mint,English,,,,,,,,30072,,"",$0.00,Creature - Human Knight Ally,{4}{W},Rare,$1.19,https://s.deckbox.org/system/images/mtg/cards/2092455.jpg,2015-10-01 00:12:24 UTC,105923,e8797c33-c731-4748-bcf0-3b2400b9ab42
1,0,0,0,Hero of Goma Fada,Battle for Zendikar,BFZ,31,Near Mint,English,,,,,,,,29915,,"",$0.00,Creature - Human Knight Ally,{4}{W},Rare,$0.14,https://s.deckbox.org/system/images/mtg/cards/2092298.jpg,2015-10-01 00:12:30 UTC,104277,4ca3400c-0687-4a92-9236-f5a0d7eae337
1,0,0,0,"Kozilek, Butcher of Truth",Modern Masters 2015 Edition,MM2,5,Near Mint,English,,,,,,,,28142,,"",$0.00,Legendary Creature - Eldrazi,{10},MythicRare,$42.02,https://s.deckbox.org/system/images/mtg/cards/2091641.jpg,2015-10-01 00:10:45 UTC,98506,6dc70f3b-844e-428c-a8cd-d6c6a55b925a
1,0,0,0,Lava Tubes,Ice Age,IA,339,Near Mint,English,,,,,,,,9552,,"",$0.00,Land,"",Rare,$1.13,https://s.deckbox.org/system/images/mtg/cards/2074961.jpg,2015-12-15 16:50:58 UTC,4778,5e7c2cf6-f36f-451b-bba5-19a82c659c4c
4,0,0,0,Nightveil Specter,Gatecrash,GTC,222,Near Mint,English,,,,,,,,20764,,"",$0.00,Creature - Specter,{UB}{UB}{UB},Rare,$0.75,https://s.deckbox.org/system/images/mtg/cards/2086101.jpg,2015-10-01 00:53:06 UTC,67361,e3754b8c-16d2-41e3-b41b-4b2e70833e82
1,0,0,0,Noble Hierarch,Modern Masters 2015 Edition,MM2,151,Near Mint,English,,,,,,,,28106,,"",$0.00,Creature - Human Druid,{G},Rare,$8.13,https://s.deckbox.org/system/images/mtg/cards/2091605.jpg,2015-10-01 00:21:05 UTC,98387,af8b5322-bfd9-4e37-90b8-3d507ab687de
4,0,0,0,"Nykthos, Shrine to Nyx",Theros,THS,223,Near Mint,English,,,,,,,,21892,,"",$0.00,Legendary Land,,Rare,$42.70,https://s.deckbox.org/system/images/mtg/cards/2087229.jpg,2015-10-01 00:25:18 UTC,71039,834b27a0-dfd7-4f96-8cde-cacac4b24acc
1,0,0,0,"Omnath, Locus of Rage",Battle for Zendikar,BFZ,217,Near Mint,English,,,,,,,,29773,,"",$0.00,Legendary Creature - Elemental,{3}{R}{R}{G}{G},MythicRare,$0.98,https://s.deckbox.org/system/images/mtg/cards/2092156.jpg,2015-10-01 00:16:24 UTC,104298,58f311e7-7ebf-4428-b5a3-154255eb3ba1
4,0,0,0,Polluted Delta,Khans of Tarkir,KTK,239,Near Mint,English,,,,,,,,26229,,"",$0.00,Land,,Rare,$14.77,https://s.deckbox.org/system/images/mtg/cards/2090012.jpg,2015-10-01 00:20:55 UTC,92829,ff2f5f58-9a95-4ca6-93a0-813738f0072f
