Count,Tradelist Count,Name,Edition,Edition Code,Card Number,Condition,Language,Foil,Signed,Artist Proof,Altered Art,Misprint,Promo,Textless,Printing Id,Printing Note,Tags,My Price
2,0,Angelic Captain,Battle for Zendikar,BFZ,208,Near Mint,English,,,,,,,,29928,,"",$0.00
3,0,Artisan of Kozilek,Duel Decks: Zendikar vs. Eldrazi,DDP,42,Near Mint,English,,,,,,,,28643,,"",$0.00
1,0,Blood Crypt,Return to Ravnica,RTR,238,Near Mint,English,,,,,,,,20436,,"",$0.00
2,0,Bloodstained Mire,Khans of Tarkir,KTK,230,Near Mint,English,,,,,,,,26105,,"",$0.00
2,0,Bow of Nylea,Theros,THS,153,Near Mint,English,,,,,,,,21866,,"",$0.00
1,0,Canopy Vista,Battle for Zendikar,BFZ,234,Near Mint,English,,,,,,,,29922,,"",$0.00
4,0,Caves of Koilos,Modern Event Deck 2014,MD1,14,Near Mint,English,,,,,,,,24604,,"",$0.00
3,0,Cinder Glade,Battle for Zendikar,BFZ,235,Near Mint,English,,,,,,,,29768,,"",$0.00
1,0,Demonic Hordes,Revised Edition,3E,12,Near Mint,English,,,,,,,,1101,,"",$0.00
2,0,Dig Through Time,Khans of Tarkir,KTK,36,Near Mint,English,,,,,,,,26186,,"",$0.00
1,0,"Drana, Kalastria Bloodchief",Commander 2014,C14,141,Near Mint,English,,,,,,,,26726,,"",$0.00
1,0,"Drana, Liberator of Malakir",Battle for Zendikar,BFZ,109,Near Mint,English,,,,,,,,29756,,"",$0.00
1,0,Eye of Ugin,Modern Masters 2015 Edition,MM2,242,Near Mint,English,,,,,,,,28117,,"",$0.00
3,0,Flooded Strand,Khans of Tarkir,KTK,233,Near Mint,English,,,,,,,,26137,,"",$0.00
1,0,Flooded Strand,Khans of Tarkir,KTK,233,Near Mint,English,foil,,,,,,,26137,,"",$0.00
1,0,Gate to Phyrexia,Antiquities,AQ,46,Near Mint,English,,,,,,,,9,,"",$0.00
1,0,Godless Shrine,Gatecrash,GTC,242,Near Mint,English,,,,,,,,20717,,"",$0.00
1,0,Grim Monolith,"World Championship Deck: 2000, Jon Finkel",WC_13,5,Near Mint,English,,,,,,,,29006,,"",$0.00
1,0,Hatred,"World Championship Deck: 1999, Jakub Šlemr",WC_12,27,Near Mint,English,,,,,,,,28997,,"",$0.00
1,0,Hero of Goma Fada,Prerelease Events: Battle for Zendikar,PTC_5,31,Near Mint,English,,,,,,,,30072,,"",$0.00
1,0,Hero of Goma Fada,Battle for Zendikar,BFZ,31,Near Mint,English,,,,,,,,29915,,"",$0.00
1,0,"Kozilek, Butcher of Truth",Modern Masters 2015 Edition,MM2,5,Near Mint,English,,,,,,,,28142,,"",$0.00
1,0,Lava Tubes,Ice Age,IA,339,Near Mint,English,,,,,,,,9552,,"",$0.00
4,0,Nightveil Specter,Gatecrash,GTC,222,Near Mint,English,,,,,,,,20764,,"",$0.00
1,0,Noble Hierarch,Modern Masters 2015 Edition,MM2,151,Near Mint,English,,,,,,,,28106,,"",$0.00
4,0,"Nykthos, Shrine to Nyx",Theros,THS,223,Near Mint,English,,,,,,,,21892,,"",$0.00
1,0,"Omnath, Locus of Rage",Battle for Zendikar,BFZ,217,Near Mint,English,,,,,,,,29773,,"",$0.00
4,0,Polluted Delta,Khans of Tarkir,KTK,239,Near Mint,English,,,,,,,,26229,,"",$0.00
1,0,Prism Array,Battle for Zendikar,BFZ,81,Near Mint,English,foil,,,,,,,29989,,"",$0.00
1,0,"Purphoros, God of the Forge",Theros,THS,135,Near Mint,English,,,,,,,,21905,,"",$0.00
1,0,Ruinous Path,Media Inserts,MBP,110,Near Mint,English,,,,,,,,30105,Battle for Zendikar Buy-A-Box Promo,"",$0.00
2,0,Ruinous Path,Prerelease Events: Battle for Zendikar,PTC_5,123,Near Mint,English,,,,,,,,30082,,"",$0.00
1,0,Sacred Foundry,Gatecrash,GTC,245,Near Mint,English,,,,,,,,20770,,"",$0.00
1,0,Sanctum of Ugin,Battle for Zendikar,BFZ,242,Near Mint,English,,,,,,,,29788,,"",$0.00
