amount,card_name,is_foil,is_pinned,is_signed,set_id,set_code,collector_number,language,condition,comment,added
1,"+2 Mace",,,,,"AFR","1",,,,
1,"Academy Rector",,,,,"UDS","1",,,,
1,"Acidic Slime",,,,,"M3C","218",,,,
1,"Aerith, Last Ancient",,,,,"FIC","76",,,,
1,"Aerith, Last Ancient",,,,,"FIC","163",,,,
1,"Alisaie Leveilleur",,,,,"FIC","9",,,,
1,"Alisaie Leveilleur",,,,,"FIC","129",,,,
1,"Alphinaud Leveilleur",,,,,"FIC","33",,,,
1,"Alphinaud Leveilleur",,,,,"FIC","140",,,,
1,"Altar of Bone",,,,,"ICE","281",,,,
1,"Altar of Dementia",,,,,"TMP","276",,,,
1,"Altered Ego",,,,,"FIC","317",,,,
1,"An Offer You Can't Refuse",,,,,"FIC","267",,,,
1,"Angel of the Ruins",,,,,"FIC","229",,,,
1,"Anger",,,,,"FIC","289",,,,
1,"Animate Dead",,,,,"MKC","125",,,,
1,"Apprentice Necromancer",,,,,"UMA","84",,,,
1,"Arcane Sanctum",,,,,"FIC","373",,,,
1,"Arcane Signet",,,,,"FIC","332",,,,
1,"Arcane Signet",,,,,"FIC","333",,,,
1,"Arcane Signet",,,,,"FIC","334",,,,
1,"Arcane Signet",,,,,"FIC","335",,,,
1,"Archaeomancer's Map",,,,,"FIC","230",,,,
1,"Archfiend of Depravity",,,,,"FIC","273",,,,
1,"Archmage Emeritus",,,,,"FIC","261",,,,
1,"Archon of Justice",,,,,"M12","6",,,,
1,"Ardbert, Warrior of Darkness",,,,,"FIC","77",,,,
1,"Ardbert, Warrior of Darkness",,,,,"FIC","164",,,,
1,"Armory Automaton",,,,,"FIC","336",,,,
1,"Ash Barrens",,,,,"FIC","374",,,,
1,"Ashnod's Altar",,,,,"CMM","368",,,,
1,"Aura Shards",,,,,"INV","233",,,,
1,"Auron, Venerated Guardian",,,,,"FIC","10",,,,
1,"Auron, Venerated Guardian",,,,,"FIC","130",,,,
1,"Austere Command",,,,,"FIC","231",,,,
1,"Austere Command",,,,,"M3C","167",,,,
1,"Authority of the Consuls",,,,,"FIC","232",,,,
1,"Avacyn, Angel of Hope",,,,,"INR","477",,,,
1,"Avacyn's Pilgrim",,,,,"SCD","171",,,,
1,"Avalanche of Sector 7",,,,,"FIC","53",,,,
1,"Avalanche of Sector 7",,,,,"FIC","150",,,,
1,"Aven Mindcensor",,,,,"CLB","688",,,,
1,"Baleful Strix",,,,,"FIC","318",,,,
1,"Bane of Progress",,,,,"FIC","299",,,,
1,"Banon, the Returners' Leader",,,,,"FIC","78",,,,
1,"Banon, the Returners' Leader",,,,,"FIC","165",,,,
1,"Barret, Avalanche Leader",,,,,"FIC","79",,,,
1,"Barret, Avalanche Leader",,,,,"FIC","166",,,,
1,"Bastion of Remembrance",,,,,"FIC","274",,,,
1,"Bastion Protector",,,,,"FIC","233",,,,
1,"Battlefield Forge",,,,,"FIC","375",,,,
1,"Bedevil",,,,,"FIC","319",,,,
1,"Behemoth Sledge",,,,,"FIC","320",,,,
1,"Big Score",,,,,"FIC","290",,,,
