Card Name,Quantity,ID #,Rarity,Set,Collector #,Premium,Sideboarded,Annotation
"Wishful Merfolk",2,78258,Common,ELD,73/269,No,No,0
"Reaper King",1,79038,Rare,SLD,9,No,No,0
"Sliver Overlord",1,79040,Rare,SLD,10,No,No,0
"Bitterblossom",1,79072,Mythic Rare,SLD,12,No,No,0
"All That Glitters",1,78090,Uncommon,ELD,2/269,No,No,0
"Archon of Absolution",1,78092,Uncommon,ELD,3/269,No,No,0
"Ardenvale Paladin",2,78094,Common,ELD,4/269,No,No,0
"Ardenvale Tactician",2,78096,Common,ELD,5/269,No,No,0
"Bartered Cow",2,78100,Common,ELD,6/269,No,No,0
"Beloved Princess",2,78102,Common,ELD,7/269,No,No,0
"Deafening Silence",1,78108,Uncommon,ELD,10/269,No,No,0
"Faerie Guidemother",2,78110,Common,ELD,11/269,No,No,0
"Flutterfox",2,78114,Common,ELD,12/269,No,No,0
"Fortifying Provisions",2,78116,Common,ELD,13/269,No,No,0
"Glass Casket",1,78122,Uncommon,ELD,15/269,No,No,0
"Knight of the Keep",2,78130,Common,ELD,19/269,No,No,0
"Lonesome Unicorn",2,78134,Common,ELD,21/269,No,No,0
"Mysterious Pathlighter",1,78138,Uncommon,ELD,22/269,No,No,0
"Outflank",2,78140,Common,ELD,23/269,No,No,0
"Prized Griffin",2,78142,Common,ELD,24/269,No,No,0
"Rally for the Throne",1,78144,Uncommon,ELD,25/269,No,No,0
"Righteousness",1,78150,Uncommon,ELD,27/269,No,No,0
"Shepherd of the Flock",1,78152,Uncommon,ELD,28/269,No,No,0
"Shining Armor",2,78156,Common,ELD,29/269,No,No,0
"Silverflame Ritual",2,78158,Common,ELD,30/269,No,No,0
"Silverflame Squire",2,78160,Common,ELD,31/269,No,No,0
"Syr Alin, the Lion's Claw",1,78164,Uncommon,ELD,32/269,No,No,0
"Trapped in the Tower",2,78166,Common,ELD,33/269,No,No,0
"True Love's Kiss",2,78168,Common,ELD,34/269,No,No,0
"Youthful Knight",2,78174,Common,ELD,37/269,No,No,0
"Charmed Sleep",1,78184,Common,ELD,40/269,No,No,0
"Corridor Monitor",2,78186,Common,ELD,41/269,No,No,0
"Didn't Say Please",1,78188,Common,ELD,42/269,No,No,0
"Faerie Vandal",1,78196,Uncommon,ELD,45/269,No,No,0
"Frogify",1,78200,Uncommon,ELD,47/269,No,No,0
"Hypnotic Sprite",1,78204,Uncommon,ELD,49/269,No,No,0
"Into the Story",1,78208,Uncommon,ELD,50/269,No,No,0
"Mantle of Tides",1,78212,Common,ELD,52/269,No,No,0
"Merfolk Secretkeeper",1,78214,Common,ELD,53/269,No,No,0
"Mistford River Turtle",2,78222,Common,ELD,56/269,No,No,0
"Moonlit Scavengers",2,78224,Common,ELD,57/269,No,No,0
"Opt",1,78228,Common,ELD,59/269,No,No,0
"Queen of Ice",1,78232,Common,ELD,61/269,No,No,0
"Run Away Together",2,78236,Common,ELD,62/269,No,No,0
"Sage of the Falls",1,78238,Uncommon,ELD,63/269,No,No,0
"So Tiny",1,78240,Common,ELD,64/269,No,No,0
"Steelgaze Griffin",2,78242,Common,ELD,65/269,No,No,0
"Syr Elenora, the Discerning",1,78246,Uncommon,ELD,67/269,No,No,0
"Tome Raider",1,78248,Common,ELD,68/269,No,No,0
"Turn into a Pumpkin",1,78250,Uncommon,ELD,69/269,No,No,0
"Unexplained Vision",2,78252,Common,ELD,70/269,No,No,0
"Vantress Paladin",2,78256,Common,ELD,72/269,No,No,0
"Witching Well",1,78260,Common,ELD,74/269,No,No,0
"Bake into a Pie",2,78264,Common,ELD,76/269,No,No,0
"Barrow Witches",2,78266,Common,ELD,77/269,No,No,0
"Bog Naughty",1,78272,Uncommon,ELD,80/269,No,No,0
"Cauldron's Gift",1,78278,Uncommon,ELD,83/269,No,No,0
"Epic Downfall",1,78282,Uncommon,ELD,85/269,No,No,0
"Eye Collector",1,78284,Common,ELD,86/269,No,No,0
"Festive Funeral",2,78286,Common,ELD,87/269,No,No,0
"Foreboding Fruit",1,78288,Common,ELD,88/269,No,No,0
"Forever Young",2,78290,Common,ELD,89/269,No,No,0
"Giant's Skewer",2,78296,Common,ELD,91/269,No,No,0
"Lash of Thorns",1,78298,Common,ELD,92/269,No,No,0
"Locthwain Paladin",2,78300,Common,ELD,93/269,No,No,0
"Lost Legion",1,78302,Common,ELD,94/269,No,No,0
"Malevolent Noble",2,78304,Common,ELD,95/269,No,No,0
"Memory Theft",1,78306,Common,ELD,96/269,No,No,0
"Order of Midnight",1,78314,Uncommon,ELD,99/269,No,No,0
"Reaper of Night",2,78322,Common,ELD,102/269,No,No,0
"Reave Soul",2,78326,Common,ELD,103/269,No,No,0
"Revenge of Ravens",1,78328,Uncommon,ELD,104/269,No,No,0
"Smitten Swordmaster",2,78330,Common,ELD,105/269,No,No,0
"Syr Konrad, the Grim",1,78336,Uncommon,ELD,107/269,No,No,0
"Tempting Witch",1,78338,Common,ELD,108/269,No,No,0
"Wicked Guardian",2,78340,Common,ELD,109/269,No,No,0
"Barge In",1,78346,Common,ELD,112/269,No,No,0
"Bloodhaze Wolverine",2,78348,Common,ELD,113/269,No,No,0
"Blow Your House Down",1,78350,Common,ELD,114/269,No,No,0
"Brimstone Trebuchet",1,78356,Common,ELD,116/269,No,No,0
"Burning-Yard Trainer",1,78358,Uncommon,ELD,117/269,No,No,0
"Crystal Slipper",2,78362,Common,ELD,119/269,No,No,0
"Embereth Paladin",2,78366,Common,ELD,121/269,No,No,0
"Embereth Shieldbreaker",1,78368,Uncommon,ELD,122/269,No,No,0
"Fling",2,78378,Common,ELD,126/269,No,No,0
"Joust",1,78384,Uncommon,ELD,129/269,No,No,0
"Mad Ratter",1,78386,Uncommon,ELD,130/269,No,No,0
"Merchant of the Vale",1,78388,Common,ELD,131/269,No,No,0
"Ogre Errant",2,78392,Common,ELD,132/269,No,No,0
"Raging Redcap",1,78396,Common,ELD,134/269,No,No,0
"Redcap Raiders",1,78400,Common,ELD,136/269,No,No,0
"Rimrock Knight",1,78402,Common,ELD,137/269,No,No,0
"Scorching Dragonfire",1,78408,Common,ELD,139/269,No,No,0
"Searing Barrage",2,78410,Common,ELD,140/269,No,No,0
"Seven Dwarves",1,78412,Common,ELD,141/269,No,No,0
"Skullknocker Ogre",1,78414,Uncommon,ELD,142/269,No,No,0
"Syr Carah, the Bold",1,78420,Uncommon,ELD,145/269,No,No,0
"Thrill of Possibility",1,78422,Common,ELD,146/269,No,No,0
"Weaselback Redcap",1,78426,Common,ELD,148/269,No,No,0
"Beanstalk Giant",1,78428,Uncommon,ELD,149/269,No,No,0
"Curious Pair",1,78432,Common,ELD,150/269,No,No,0
"Fell the Pheasant",1,78440,Common,ELD,153/269,No,No,0
"Fierce Witchstalker",1,78442,Common,ELD,154/269,No,No,0
"Garenbrig Carver",2,78448,Common,ELD,156/269,No,No,0
"Garenbrig Paladin",2,78452,Common,ELD,157/269,No,No,0
"Garenbrig Squire",1,78454,Common,ELD,158/269,No,No,0
"Insatiable Appetite",1,78462,Common,ELD,162/269,No,No,0
"Keeper of Fables",1,78464,Uncommon,ELD,163/269,No,No,0
"Maraleaf Rider",1,78472,Common,ELD,166/269,No,No,0
"Oakhame Adversary",1,78474,Uncommon,ELD,167/269,No,No,0
"Once and Future",1,78476,Uncommon,ELD,168/269,No,No,0
"Outmuscle",1,78480,Common,ELD,170/269,No,No,0
"Return to Nature",1,78486,Common,ELD,173/269,No,No,0
"Rosethorn Acolyte",1,78488,Common,ELD,174/269,No,No,0
"Rosethorn Halberd",1,78492,Common,ELD,175/269,No,No,0
"Sporecap Spider",1,78494,Common,ELD,176/269,No,No,0
"Tall as a Beanstalk",1,78498,Common,ELD,178/269,No,No,0
"Tuinvale Treefolk",2,78502,Common,ELD,180/269,No,No,0
"Wildwood Tracker",1,78510,Common,ELD,183/269,No,No,0
"Wolf's Quarry",2,78512,Common,ELD,184/269,No,No,0
"Arcanist's Owl",1,78556,Uncommon,ELD,206/269,No,No,0
"Covetous Urge",1,78558,Uncommon,ELD,207/269,No,No,0
"Deathless Knight",1,78560,Uncommon,ELD,208/269,No,No,0
"Elite Headhunter",1,78562,Uncommon,ELD,209/269,No,No,0
"Fireborn Knight",1,78564,Uncommon,ELD,210/269,No,No,0
"Loch Dragon",1,78566,Uncommon,ELD,211/269,No,No,0
"Oakhame Ranger",1,78568,Uncommon,ELD,212/269,No,No,0
"Rampart Smasher",1,78572,Uncommon,ELD,213/269,No,No,0
"Resolute Rider",1,78574,Uncommon,ELD,214/269,No,No,0
"Thunderous Snapper",1,78576,Uncommon,ELD,215/269,No,No,0
"Crashing Drawbridge",1,78580,Common,ELD,217/269,No,No,0
"Enchanted Carriage",1,78582,Uncommon,ELD,218/269,No,No,0
"Gingerbrute",1,78584,Common,ELD,219/269,No,No,0
"Golden Egg",1,78586,Common,ELD,220/269,No,No,0
