name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,status,Finish,maybeboard,image URL,image Back URL,tags,Notes,MTGO ID
"Deftblade Elite",1,"Creature - Human Soldier",W,"lgn","12",common,w,Owned,Non-foil,false,,,"","",18617
"Doomed Traveler",1,"Creature - Human Soldier",W,"isd","11",common,w,Owned,Non-foil,false,,,"GTC Update;token generator;WR tokens;WG tokens","",42650
"Elite Vanguard",1,"Creature - Human Soldier",W,"ema","8",common,w,Owned,Non-foil,false,,,"EMA Update","",60565
"Faerie Guidemother",1,"Creature - Faerie ",W,"eld","11",common,w,Owned,Non-foil,false,,,"ELD Update","",78110
"Gideon's Lawkeeper",1,"Creature - Human Soldier",W,"m12","18",common,w,Owned,Non-foil,false,,,"M12 Update;tapper;removal;soft removal;Creature Removal","",41529
"Goldmeadow Harrier",1,"Creature - Kithkin Soldier",W,"lrw","17",common,w,Owned,Non-foil,false,,,"Since the beginning;tapper;removal;soft removal;Creature Removal","",28185
"Hunted Witness",1,"Creature - Human",W,"grn","15",common,w,Owned,Non-foil,false,,,"GRN Update;token generator;WR tokens;WG tokens","",69403
"Savannah Lions",1,"Creature - Cat",W,"a25","33",common,w,Owned,Non-foil,false,,,"UST/RIX/A25 Update","",66980
"Thraben Inspector",1,"Creature - Human Soldier",W,"soi","44",common,w,Owned,Non-foil,false,,,"EMA Update;token generator;ETB;card draw","",60240
"Ainok Bond-Kin",2,"Creature - Dog Soldier",W,"ima","4",common,w,Owned,Non-foil,false,,,"","",65887
"Ancestral Blade",2,"Creature",W,"2xm","3",common,w,Owned,Non-foil,false,,,"token generator;WR tokens;WG tokens;2XM/ZNR Update","",82040
"Cathar Commando",2,"Creature - Human Soldier",W,"mid","10",common,w,Owned,Non-foil,false,,,"","",92942
"Gather the Townsfolk",2,"Creature",W,"dka","8",common,w,Owned,Non-foil,false,,,"DKA Update;token generator;WR tokens;WG tokens","",43475
"Kor Skyfisher",2,"Creature - Kor Soldier",W,"mm3","11",common,w,Owned,Non-foil,false,,,"Since the beginning;evasion;ETB;flicker and bounce","",63193
"Phantom Nomad",2,"Creature - Spirit Nomad",W,"jud","17",common,w,Owned,Non-foil,false,,,"STX Update","",17384
"Raffine's Informant",2,"Creature - Human Wizard",W,"snc","26",common,w,Owned,Non-foil,false,,,"","",98271
"Raise the Alarm",2,"Creature",W,"m20","34",common,w,Owned,Non-foil,false,,,"Since the beginning;token generator;WR tokens;WG tokens;flash","",72967
"Seeker of the Way",2,"Creature - Human Warrior",W,"ima","29",common,w,Owned,Non-foil,false,,,"HOU/XLN/IMA Update","",65937
"Stormfront Pegasus",2,"Creature - Pegasus",W,"m10","35",common,w,Owned,Non-foil,false,,,"Since the beginning;UW fliers","",32801
"Suture Priest",2,"Creature - Phyrexian Cleric",W,"nph","25",common,w,Owned,Non-foil,false,,,"","",39766
